對照,29
日常,29
計量,29
投票,29
普心,29
實在太,29
記人,29
生態,29
底下,29
被點,29
尷尬,29
篇章,29
等於,29
自修,29
爆表,29
填充題,29
詳述,29
通說,29
很慢,29
這一,29
斟酌,29
實說,29
太過,29
筆記本,29
不滿,29
種類,29
論點,29
拿分,29
道德,29
訊息,29
十分鐘,29
更加,29
Series,29
生物學,29
發下,29
補上,29
機構,29
Economics,29
先講,29
人文,29
飼養,29
一切,29
曉得,29
時數,29
複製,29
正義,29
各有,29
真實,29
高興,29
明確,29
book,29
日常生活,29
Differential,29
意涵,29
承認,29
銀行,29
進去,29
分工,29
很強,29
俄文,29
直覺,29
心態,28
網球,28
改革,28
排斥,28
一一,28
採用,28
第一章,28
要修,28
equations,28
海報,28
Algebra,28
風險,28
醫師,28
照顧,28
滿滿的,28
半個,28
開玩笑,28
列出,28
年度,28
最多,28
class,28
外面,28
涼課,28
優點,28
公尺,28
所有人,28
地理學,28
投入,28
Second,28
電腦教室,28
題材,28
Statistics,28
樂於,28
缺乏,28
搞懂,28
First,28
帶到,28
再次,28
成就感,28
recitation,28
Basic,28
不差,28
熱身,28
他講,28
常用,28
詩歌,28
不小,28
改善,28
不等,28
漸漸,28
有考,28
Control,28
Thermodynamics,28
提及,28
一課,28
整本,28
Teaching,28
外系來,28
衡量,28
生平,28
歷史系,28
印出來,28
一律,28
究竟,28
嚴肅,28
放上,28
外籍,28
若有,28
essay,28
三種,28
列入,28
爭點,28
開發,28
Wiley,28
他人,28
廢話,28
我國,28
一到,28
越來越,28
日式,28
比較級,28
符號,27
這份,27
所述,27
很會,27
一提,27
orz,27
兩年,27
原文,27
說出,27
校園,27
挑選,27
在家,27
編的,27
不論,27
分期,27
同意,27
建築,27
定律,27
循環,27
逐字,27
熱門,27
永遠,27
Writing,27
要考,27
價格,27
equation,27
Varian,27
討論區,27
Pricing,27
破百,27
本系,27
高等,27
at,27
ps,27
藝術,27
詳解,27
會話,27
踴躍,27
自訂,27
Regression,27
一兩,27
有念,27
不給,27
說會,27
簡略,27
保持,27
設定,27
短文,27
資本,27
關聯,27
Structure,27
動機,27
等級,27
上學,27
自認,27
之中,27
級數,27
一個月,27
就讓,27
一段時間,27
答題,27
也就是說,27
寫信,27
兩到,27
教程,27
有機,27
經營,27
Transform,27
三份,27
共有,27
functions,27
瑣碎,27
電磁,27
分佈,27
社區,27
General,27
持續,27
實驗室,27
Topic,27
課名,27
近代,27
Classical,27
困擾,27
營養,27
排版,27
Computer,27
Approach,27
總論,27
意識,27
溫柔,26
學號,26
探索,26
分則,26
教學內容,26
無關,26
短片,26
啟發,26
有心,26
趕快,26
發給,26
心靈,26
回報,26
這段,26
專注,26
出版社,26
檢視,26
分量,26
爽爽,26
支持,26
一項,26
方案,26
漂亮,26
主修,26
賞析,26
差距,26
一塊,26
習題課,26
博物館,26
內涵,26
算分,26
不需,26
參考資料,26
文明,26
Financial,26
別班,26
第一年,26
利率,26
交給,26
Po,26
密度,26
動力學,26
打斷,26
陳老師,26
雖說,26
講講,26
帶過,26
電機,26
關鍵字,26
機器,26
一面,26
兩組,26
查資料,26
波蘭文,26
主義,26
To,26
歷年,26
從中,26
年代,26
專利,26
過了,26
會想,26
進一步,26
沒修過,26
公民,26
聽講,26
David,26
工廠,26
法規,26
生理,25
回顧,25
數量,25
proposal,25
會過,25
排名,25
講故事,25
盡力,25
structure,25
前要,25
唱歌,25
肢體,25
韓國,25
模糊,25
六個,25
一兩個,25
艱澀,25
國內,25
淺顯易懂,25
還不,25
勉強,25
社工,25
demo,25
PTT,25
四顆,25
感想,25
打混,25
辨識,25
明明,25
Modern,25
大眾,25
詳盡,25
沒學,25
語調,25
簽上,25
bonus,25
得來,25
甜不甜,25
影像,25
口條,25
網上,25
歷程,25
功課,25
具體,25
低分,25
三人,25
International,25
給簽,25
個別,25
笑笑,25
社會工作,25
下課後,25
適中,25
看出,25
那堂,25
Lab,25
自由發揮,25
CT,25
課中,25
標準差,25
沒點,25
桌球,25
一百,25
起跳,25
偶而,25
考了,25
課題,25
留下來,25
期中考試,25
語法,25
整組,24
加以,24
週次,24
Review,24
law,24
改為,24
運氣,24
Green,24
溫馨,24
field,24
頁數,24
生產,24
工學院,24
自願,24
人問,24
變相,24
認得,24
一場,24
te,24
舒服,24
兩兩,24
安全,24
暑假,24
技能,24
資工系,24
ODE,24
note,24
pdf,24
給出,24
沒考,24
超甜,24
刻意,24
是給,24
不在意,24
model,24
孔子,24
Fields,24
看似,24
損失,24
競爭,24
無論,24
Process,24
作筆記,24
著作,24
幾天,24
質疑,24
直到,24
全球,24
University,24
Strategy,24
未到,24
教育學,24
通知,24
往後,24
線代,24
Random,24
演練,24
專題報告,24
要講,24
三周,24
一生,24
常態,24
Science,24
大氣,24
商業,24
收到,24
本課,24
會教,24
